联通,#genre#
IPTV相声小品,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225729/10000100000000060000000000401590_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApxnXAoC10bx%2FjNM5%2BQLLTug%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000264%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV野外,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225730/10000100000000060000000000401591_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApoTupYo56DWmWtDFyT3Jszg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000262%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV法治,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225731/10000100000000060000000000401625_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApUjEaVCwX%2BWB8KWI6n%2Feafg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000263%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV1,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225824/10000100000000060000000001630436_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApuo9J%2BNbmWSUmR8QmdPmVOg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CUmai%3ACHAN%2F1346%40BESTV.SMG.SMG%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
58.22.135.13:554
福建综合,rtp://239.255.40.148:8208
东南卫视,rtp://239.255.40.149:8208
福建乡村,rtp://239.255.40.150:8208
福建新闻,rtp://239.255.40.151:8208
福建电视剧,rtp://239.255.40.152:8208
福建旅游,rtp://239.255.40.153:8208
福建经济,rtp://239.255.40.154:8208
福建体育,rtp://239.255.40.155:8208
福建少儿,rtp://239.255.40.156:8208
海峡卫视,rtp://239.255.40.157:8208
福建教育频道,rtp://239.255.40.106:8208
厦门卫视,rtp://239.255.40.28:8208
CCTV1,rtp://239.255.40.35:8208
CCTV2,rtp://239.255.40.36:8208
IPTV3+,rtp://239.255.40.62:8208
CCTV4,rtp://239.255.40.161:8208
IPTV5+,rtp://239.255.40.71:8208
CCTV5+,rtp://239.255.40.34:8208
IPTV6+,rtp://239.255.40.64:8208
CCTV7,rtp://239.255.40.37:8208
IPTV8+,rtp://239.255.40.65:8208
CCTV9,rtp://239.255.40.38:8208
CCTV10,rtp://239.255.40.39:8208
CCTV11,rtp://239.255.40.2:8208
CCTV12,rtp://239.255.40.40:8208
CCTV13,rtp://239.255.40.3:8208
CCTV14,rtp://239.255.40.41:8208
CCTV15,rtp://239.255.40.4:8208
CGTN,rtp://239.255.40.5:8208
CCTV高网,rtp://239.255.40.162:8208
CCTV17农业,rtp://239.255.40.143:8208
东方卫视,rtp://239.255.40.50:8208
湖南卫视,rtp://239.255.40.43:8208
江苏卫视,rtp://239.255.40.42:8208
浙江卫视,rtp://239.255.40.49:8208
北京卫视,rtp://239.255.40.46:8208
广东卫视,rtp://239.255.40.52:8208
山东卫视,rtp://239.255.40.51:8208
湖北卫视,rtp://239.255.40.47:8208
黑龙江卫视,rtp://239.255.40.44:8208
贵州卫视,rtp://239.255.40.163:8208
安徽卫视,rtp://239.255.40.53:8208
天津卫视,rtp://239.255.40.48:8208
四川卫视,rtp://239.255.40.19:8208
江西卫视,rtp://239.255.40.18:8208
辽宁卫视,rtp://239.255.40.54:8208
重庆卫视,rtp://239.255.40.21:8208
河北卫视,rtp://239.255.40.20:8208
云南卫视,rtp://239.255.40.6:8208
河南卫视,rtp://239.255.40.9:8208
海南卫视,rtp://239.255.40.23:8208
广西卫视,rtp://239.255.40.22:8208
陕西卫视,rtp://239.255.40.10:8208
青海卫视,rtp://239.255.40.15:8208
宁夏卫视,rtp://239.255.40.8:8208
中国教育-1,rtp://239.255.40.74:8208
纪实频道,rtp://239.255.40.55:8208
中国教育-2,rtp://239.255.40.30:8208
中国气象,rtp://239.255.40.89:8208
金鹰卡通,rtp://239.255.40.25:8208
卡酷卡通,rtp://239.255.40.24:8208
吉林卫视,rtp://239.255.40.17:8208
山西卫视,rtp://239.255.40.13:8208
甘肃卫视,rtp://239.255.40.16:8208
内蒙古卫视,rtp://239.255.40.14:8208
新疆卫视,rtp://239.255.40.11:8208
兵团卫视,rtp://239.255.40.29:8208
西藏卫视,rtp://239.255.40.12:8208
南方卫视,rtp://239.255.40.164:8208
金鹰纪实,rtp://239.255.40.57:8208
三沙卫视,rtp://239.255.40.82:8208
中国教育-4,rtp://239.255.40.31:8208
山东教育,rtp://239.255.40.32:8208
财富天下,rtp://239.255.40.33:8208
欢笑剧场,rtp://239.255.40.144:8208
都市剧场,rtp://239.255.40.145:8208
极速汽车,rtp://239.255.40.90:8208
哈哈炫动,rtp://239.255.40.91:8208
动漫秀场,rtp://239.255.40.146:8208
嘉佳卡通,rtp://239.255.40.26:8208
游戏风云,rtp://239.255.40.147:8208
全纪实,rtp://239.255.40.75:8208
法治天地,rtp://239.255.40.76:8208
东方财经,rtp://239.255.40.77:8208
金色频道,rtp://239.255.40.92:8208
七彩戏剧,rtp://239.255.40.142:8208
生活时尚,rtp://239.255.40.93:8208
少儿动画,rtp://239.255.40.66:8208
魅力时尚,rtp://239.255.40.67:8208
收视指南,rtp://239.255.40.68:8208
电竞天堂,rtp://239.255.40.94:8208
华语影院,rtp://239.255.40.78:8208
全球大片,rtp://239.255.40.165:8208
星光影院,rtp://239.255.40.79:8208
热门剧场,rtp://239.255.40.80:8208
股评汇,rtp://239.255.40.81:8208
百变课堂,rtp://239.255.40.83:8208
谍战剧场,rtp://239.255.40.84:8208
青春动漫,rtp://239.255.40.85:8208
戏曲精选,rtp://239.255.40.86:8208
热门综艺,rtp://239.255.40.87:8208
健康养生,rtp://239.255.40.88:8208
看天下精选,rtp://239.255.40.95:8208
宝宝动画,rtp://239.255.40.96:8208
汽车世界,rtp://239.255.40.97:8208
热播剧场,rtp://239.255.40.69:8208
经典电影,rtp://239.255.40.70:8208
熊猫频道,rtp://239.255.40.72:8208
IPTV谍战剧场,rtp://239.255.40.58:8208
IPTV相声小品,rtp://239.255.40.59:8208
IPTV野外,rtp://239.255.40.60:8208
IPTV法治,rtp://239.255.40.61:8208

